中类名称,是否促销,销售金额
一次性用品,否,727.3
一次性用品,是,70.9
不锈钢餐具,否,37.0
个人卫生用品,否,47.199999999999996
中式熟菜,否,477.45
乳饮料,否,1974.4000000000003
乳饮料,是,673.4999999999999
五谷杂粮,否,9844.549999999972
五谷杂粮,是,2935.720000000002
保养用品,否,1753.4000000000015
保养用品,是,77.3
保温容器,否,28.0
保温容器,是,117.9
保鲜用品,否,429.9
保鲜用品,是,26.700000000000003
其他国产酒,否,586.0
其它加工,否,455.53
冰品,否,73.5
冰鲜水产,否,1528.0299999999995
冲调食品,否,3348.4000000000015
冲调食品,是,2481.400000000001
冲饮品,否,640.8999999999995
冲饮品,是,46.40000000000001
冷冻包子馒头,否,367.90000000000003
冷冻包子馒头,是,75.60000000000002
冷冻水产,否,816.7399999999999
冷冻水饺,否,1592.3
冷冻水饺,是,263.0
冷冻汤圆,否,546.9
冷冻汤圆,是,184.1000000000001
冷冻火锅类,否,1083.3299999999995
冷冻火锅类,是,547.4899999999999
冷冻点心,否,854.1
冷冻点心,是,266.90000000000003
冷冻蔬菜肉品,否,125.3
冷冻蔬菜肉品,是,17.9
冷冻馄饨,否,126.19999999999999
冷藏乳品,否,5775.699999999992
冷藏乳品,是,5524.699999999983
冷藏奶油芝士,否,456.8000000000001
冷藏料理,否,952.2999999999997
冷藏料理,是,1785.2
冷藏肉制品,否,2844.000000000006
冷藏肉制品,是,844.799999999999
冷藏豆制类,否,56.50000000000001
冷藏豆制类,是,5.8
净水,否,755.1999999999995
净水,是,2.5
凉拌熟食,否,2235.6299999999983
刮胡用品,否,47.0
刮胡用品,是,19.9
剃须护理用品,否,251.10000000000002
剃须护理用品,是,29.9
办公配件,否,29.3
加工水产,否,128.25
加工肉类,否,257.85
加工豆类,否,2436.1400000000012
包装材料,否,10.299999999999999
化妆品,否,134.3
南北干货,否,3700.450000000007
南北干货,是,878.4899999999991
卤制熟食,否,1953.539999999999
卫浴用品,否,357.8
卫浴用品,是,23.9
卫生巾,否,3301.400000000009
卫生巾,是,1304.5000000000016
即食制品,否,118.6
即食熟制品,否,5143.619999999997
即食熟制品,是,662.0899999999996
厨房整理,否,233.0
厨房整理,是,9.8
厨房清洁,否,474.6
厨房清洁,是,37.7
口腔卫生用品,否,3974.000000000015
口腔卫生用品,是,761.3999999999992
口香糖,否,2148.200000000007
口香糖,是,117.79999999999998
咖啡,否,794.7999999999994
咖啡,是,171.3
啤酒,否,2170.000000000001
啤酒,是,486.7999999999998
国产白酒,否,11834.99999999999
国产白酒,是,8816.5
地垫类,否,15.0
地垫类,是,154.80000000000004
塑料餐具,否,224.9
塑料餐具,是,19.9
外送面包糕点,否,668.16
外送面包糕点,是,925.399999999999
女上装,是,243.3
女下装,是,179.5
女内衣裤,否,732.3
女内衣裤,是,60.6
女孩玩具,否,62.0
女孩玩具,是,49.0
女袜,否,368.29999999999995
女袜,是,62.29999999999999
